|('boast', 'of')| |['knowing', 'my', 'what', 'being']|
|('due', '.')| |['But', "''"]|
|('in', 'turn')| [',']
|('difference', 'was')| ['great']
|('supposing', 'it')| ['to']
|("''", 'Jane')| |['and', 'shook', 'and', 'then', "'s", 'looked', 'went', 'looked']|
|('ill', 'opinion')| |[',', ',']|
|('half-an-hour', 'without')| ['once']
|('for', 'words')| |['.', '.', 'of']|
|('injustice', ',')| ['such']
|(',', 'answered')| ['most']
|('palliation', 'of')| ['her']
|('instantly', 'resolved')| |['to', 'on']|
|('lament', ';')| ['it']
|('our', 'journey')| ['hither']
|('not', 'credit')| ['above']
|('him', 'she')| ['had']
|('dawdled', 'about')| ['in']
|('be', 'better')| |['that', 'for', 'to', ';']|
|('could', '.')| |["''", 'To', 'She', 'But', 'When', 'She', 'She']|
|('decided', 'a')| ['dislike']
|('concern', 'thereupon')| [',']
|('often', 'attempted')| ['to']
|('with', 'too')| ['much']
|('Lydia', 'heard')| ['not']
|('determine', 'not')| ['to']
|('a', 'miserable')| ['summer']
|('have', 'addressed')| ['you']
|('air', 'more')| |['stately', 'than']|
|('read', '.')| |['You', 'If', 'But']|
|('neither', 'regard')| ['nor']
|('card-table', ',')| |['and', 'they']|
|('or', 'mistake')| ['whatever']
|('own', 'private')| ['expences']
|('world', 'has')| ['been']
|('all', 'envy')| ['me']
|('sure', 'London')| ['was']
|('and', 'impressive')| ['in']
|('was', 'watching')| ['the']
|('as', 'an')| |['alternative', 'alternative', 'impertinent', 'elegant', 'occasion', 'inn', 'exertion', 'agreeable']|
|('way', 'that')| |['would', 'gave', 'would']|
|('displayed', 'a')| ['table']
|('but', 'well')| ['built']
|('have', 'liked')| |['many', 'such', 'making']|
|('to', 'venture')| ['near']
|('the', 'conference')| [',']
|('help', 'observing')| [',']
|('purpose', '.')| |['It', '``']|
|('book', 'as')| ['she']
|('brought', 'with')| ['him']
|('and', 'ate')| [',']
|('was', 'received')| |['with', ',', 'with', 'by']|
|('disappointment', 'in')| |['her', 'Charlotte']|
|('encouragement', 'to')| |['attach', 'ask']|
|('46', 'Elizabeth')| ['had']
|('favourable', 'opinion')| ['of']
|('extraordinary', 'application')| ['have']
|('violent', 'hurry')| |[',', ',']|
|('beg', 'your')| |['pardon', 'pardon', 'pardon', 'pardon', 'pardon']|
|('fear', 'they')| ['are']
|('and', 'were')| |['therefore', 'both', 'evidently', 'listened', 'indebted', 'informed', 'just', 'traced']|
|('The', 'world')| |['is', 'has']|
|('way', 'only')| ['to']
|('causes', 'of')| |['repugnance', 'disquiet']|
|('have', 'so')| ['cheerful']
|('could', 'you')| |['think', 'begin']|
|('truly', 'glad')| [',']
|('Darcy', '!')| |['There', "''", "''", 'My', 'It', 'That', 'Dear', "''", '--', 'No', 'Who']|
|('thoughts', 'were')| |['in', 'all', 'instantly', 'at', 'employing']|
|('as', '_that_')| [',']
|('burning', 'with')| ['curiosity']
|('``', 'EDW')| ['.']
|('and', 'gloried')| ['in']
|('be', 'forgot')| |[',', '.']|
|('teach', 'him')| ['.']
|('look', 'odd')| ['to']
|('leave', 'Georgiana')| ['without']
|('better', 'judgement')| [',']
|('immediately', 'began')| |['playing', 'an']|
|('perfectly', 'fair')| ['.']
|('vindication', ',')| ['though']
|('and', 'leaving')| ['his']
|('here', 'till')| ['to-morrow']
|('splendid', 'expectations')| ['.']
|('mention', 'a')| |['circumstance', 'word']|
|('while', 'she')| |['chose', 'remains', 'continued', 'steadily', 'added', 'staid', 'was']|
|('Denny', 'denied')| ['knowing']
|('distress', 'will')| ['not']
|('fat', 'a')| ['haunch']
|('thither', '--')| ['for']
|('sisters', '?')| ['Mr.']
|('another', 'fortnight')| ['.']
|('having', 'the')| |['pleasure', 'probable', 'power']|
|('am', 'ill-qualified')| ['to']
|('of', 'servants')| |['with', ',']|
|('a', 'morning')| ['with']
|('any', 'one')| [',']
|('and', 'praise')| ['him']
|('on', '?')| ['How']
|('I', 'very')| ['well']
|('never', 'get')| ['a']
|('worth', 'his')| ['while']
|('!', 'The')| |['insipidity', 'quiet', 'rest']|
|('now', 'smiled')| ['at']
|('exertion', 'of')| |['politeness', 'goodness', 'speaking']|
|('be', 'often')| |['forgotten', 'involved']|
|('deliberation', ':')| ['``']
|(',', 'opened')| ['to']
|("'s", 'drawing')| ['up']
|('well-bred', ',')| ['were']
|('poor', 'consolation')| ['to']
|("'s", 'affairs')| [',']
|('to', 'herself')| |[',', 'most', 'a', '.', '.', ',', '.', '.', 'could', 'and', ',', '.', ',', '.', ',', ',', ',', '.', ',', ';', 'the', ',']|
|('you', 'heard')| |['that', 'from', 'from', 'the']|
|('no', 'one')| |['can', 'intended', 'passed', 'was', 'looked', 'else', 'seemed', 'else', 'could', 'but', 'feels', 'to', 'could', 'any', 'can', ',', 'whose', 'was', 'can', 'liked']|
|('been', 'revealed')| [',']
|('without', 'introduction')| ['as']
|('in', 'Hertfordshire')| |[';', '.', ',', 'may', '.', 'before', '.', 'are', '--', '--', ',', ',', ',', 'but', ';', '.', 'to', ',', ',', 'a', ',', ';', ',', ',']|
|('strong', 'sisterly')| ['partiality']
|('too', 'pleasantly')| ['engaged']
|('persons', 'who')| |['fancy', 'so', ',']|
|('her', 'brother')| |[',', ',', 'for', "'s", 'mentioning', ',', '--', "'s", 'is', ',', 'greatly', "'s", "'s", "'s", 'and', ',', 'and', 'is', 'is', '?', ',', 'appeared', ';', "'s", 'was', 'and', ',', "'s", '.']|
|('of', 'table')| ['do']
|("'s", 'account')| |[',', 'that', ',']|
|('you', 'so')| |['severe', '.', 'to', 'full', 'near', 'from', 'complying', 'abominably', 'unwilling', 'shy', 'rich']|
|('wide', 'extent')| ['.']
|('elder', 'Miss')| |['Bennets', 'Bennets', 'Bennets']|
|('imprudent', 'a')| |['match', 'match']|
|('hope', 'Mr.')| ['Bingley']
|('is', 'denied')| ['me']
|('could', 'set')| ['you']
|('that', 'neither')| ['her']
|('has', 'had')| ['a']
|('expeditiously', ',')| ['married']
|('thanks', 'and')| ['assurances']
|('the', 'office')| |[',', 'of', 'of']|
|('disputable', '.')| ['It']
|('Indeed', 'I')| |['have', 'do', 'am', 'had']|
|('known', 'Sir')| ['William']
|('Do', 'not')| |['you', 'you', 'wish', 'consider', 'you', 'be', 'distress', 'involve', 'make', 'make', 'give', 'let', 'imagine', 'imagine']|
|('sister', 'that')| |['is', 'I', 'some']|
|('was', 'truth')| ['in']
|('field', 'after')| ['field']
|('large', 'and')| ['well']
|('She', 'perfectly')| ['remembered']
|('an', 'apprehensive')| ['and']
|('the', 'recent')| ['arrival']
|('given', 'more')| ['of']
|('not', 'true')| ['.']
|('our', 'original')| ['plan']
|('wrote', 'that')| ['letter']
|('Hurst', 'sang')| ['with']
|('might', 'think')| ['with']
|('judging', 'properly')| ['at']
|('heard', 'you')| |['mention', 'speak', 'say', 'before', 'accuse', 'say', 'utter']|
|('a', 'powerful')| ['motive']
|('tolerably', 'often')| [',']
|('a', 'girl')| |['as', 'who', 'likes', 'whom', ',', 'with', 'whom', 'whom', '--', 'who', 'whom', 'to']|
|('existed', '.')| ['But']
|('was', 'resolutely')| ['silent']
|('a', 'parent')| ["'s"]
|('the', 'ensuing')| ['Sunday']
|('be', 'what')| |['he', 'we']|
|('you', 'to')| |['assure', 'ask', 'make', 'follow', 'reject', 'offend', 'stay', 'dissemble', 'the', 'interpose', 'use', 'be', 'town', 'mention', 'stay', 'very', 'tell', 'a', 'the', 'say', 'take', 'all', 'accept', 'be', 'think']|
|('to', 'distribute')| ['her']
|('was', 'wretched')| ['in']
|('carriage', 'Miss')| ['Bingley']
|('indignation', 'would')| |['have', 'hardly']|
|('.', '_He_')| |['shall', 'was']|
|('had', 'patience')| ['with']
|('joined', 'in')| ['Maria']
|('language', 'completely')| |['.', '.']|
|('determined', 'to')| |['go', 'get', 'go', 'hate', 'hear', 'leave', 'make', 'inquire', 'make', 'ruin', 'have']|
|('at', 'no')| |['great', 'loss', 'loss']|
|('They', 'had')| |['several', 'often', 'not', 'frequently', 'all', ',', 'now', 'been', 'not', 'long', 'nothing', 'just']|
|('in', 'pursuit')| |['of', 'of', 'of']|
|('first', '.')| |['But', "''", 'And', 'Their', 'The', '``', 'Her']|
|('dine', 'here')| [',']
|('and', 'Jane')| |['meet', ',', ',', 'were', ';', 'saw', ',', 'she', 'to', 'are', 'has', 'seem', 'and', 'more', 'blushed', ',', ',', '!', 'remained', 'and']|
|('whose', 'beauty')| ['he']
|('increasing', 'my')| ['love']
|('``', 'Never')| [',']
|('if', 'there')| |['are', 'were']|
|('left', 'Netherfield')| |['by', 'for']|
|('infamous', 'elopement')| ['.']
|('various', 'claims')| [',']
|('are', 'mistaken')| |[',', '.', ',', ',', '.', ',']|
|('me', 'moreover')| ['to']
|('But', 'still')| ['he']
|('great', 'cordiality')| [';']
|('generally', 'known')| |[',', '.', ',']|
|('but', 'eat')| ['and']
|('joyful', 'surprise')| ['that']
|('walked', 'up')| |['and', 'and']|
|('from', 'among')| |['her', 'his']|
|('was', 'asking')| ['some']
|('line', ';')| ['and']
|('adieus', 'of')| ['her']
|('first', 'sentence')| |['aloud', 'conveyed']|
|('conscience', 'on')| |['this', 'that']|
|('cause', 'of')| |['the', 'it', 'their', 'so', 'disapprobation', 'compassion', 'such', 'that']|
|('imitate', 'his')| ['politeness']
|('what', 'to')| |['say', 'think', 'think', 'say', 'think', 'make', 'think', 'think', 'say', 'do', 'make']|
|('a', 'London')| ['master']
|('given', 'good')| ['principles']
|('can', 'clear')| ['Mr.']
|('was', 'several')| ['years']
|('of', '_myself_')| [',']
|('worse', 'things')| ['said']
|('She', 'assured')| ['him']
|('not', 'engross')| ['her']
|('place', 'of')| ['which']
|('.', 'March')| ['was']
|('herself', '--')| |['some', 'sense', "''"]|
|('not', 'mean')| |[',', 'that', 'to', 'to', 'that']|
|('feelings', 'I')| ['related']
|('that', 'would')| |['probably', 'probably', 'have', 'not', 'rob', 'induce']|
|('only', 'recalled')| ['to']
|('not', 'complain')| ['are']
|('57', 'The')| ['discomposure']
|('abroad', 'for')| |['several', 'several']|
|('profession', '--')| ['I']
|('into', 'Hertfordshire')| |['with', 'this', 'was', ',', 'soon', ',', ',', ',', 'last']|
|('speaking', 'the')| ['truth']
|('the', 'Bennets')| ['were']
|('Had', 'not')| ['my']
|('for', 'continuing')| ['their']
|('over', 'thinking')| ['of']
|('Bennet', 'half-opened')| ['the']
|('and', 'many')| |['trials', 'months', 'others', 'of', 'inquiries']|
|('like', '.')| ["''"]
|('While', 'I')| ['can']
|('your', 'question')| [',']
|('an', 'agreement')| |['between', 'for', 'to']|
|('frighten', 'me')| [',']
|('outstripped', 'the')| ['others']
|('that', 'noble')| ['place']
|('men', '?')| ['Have']
|('most', 'painful')| |['regrets', 'sensations', 'degree']|
|('incredulous', 'here')| ['.']
|('held', 'her')| ['in']
|('have', 'taken')| |['you', 'Mr.', 'up', 'place']|
|('of', 'yours')| |['.', ',', '.']|
|('of', 'exertion')| [',']
|('other', 'room')| ['of']
|('place', '!')| ['--']
|('Bennet', 'luckily')| ['stood']
|('after', 'relating')| ['the']
|('like', 'at')| ['all']
|('letter', 'as')| ['soon']
|(',', 'everything')| |['in', 'mentioned', 'was', 'declared', 'relating']|
|('very', 'unable')| ['to']
|('consider', 'myself')| |['as', 'more', 'as']|
|('for', 'New')| |['Years', 'Years']|
|('well', 'the')| ['expression']
|('partners', '.')| ['Oh']
|('more', 'extensive')| ['information']
|('in', 'conversing')| ['together']
|('whatever', 'you')| |['like', 'like']|
|('is', 'taken')| ['by']
|('overflows', 'in')| ['mirth']
|('pigs', 'were')| ['got']
|('also', 'watched')| ['.']
|('his', 'affectionate')| ['treatment']
|('perhaps', 'will')| ['be']
|('is', 'Charlotte')| |["'s", 'Lucas']|
|('dislike', 'an')| ['argument']
|('He', 'studies')| ['too']
|('an', 'accent')| |['so', 'as']|
|('My', 'real')| ['purpose']
|('too', 'far')| ['off']
|("'s", 'presence')| |['she', 'be']|
|('and', 'quit')| ['the']
|('introduced', 'him')| ['to']
|('early', 'example')| ['of']
|('to', 'dance')| |['with', 'a', 'with', 'with', ',', 'a', 'half', '.', 'with', 'with', ';']|
|('Derbyshire', ',')| |['I', 'nor', 'so', 'he', 'could', 'she', 'and', 'and', 'had']|
|('near', 'relationship')| ['and']
|('public', 'exposure')| [';']
|('the', 'cold')| ['and']
|('forlorn', 'without')| ['them']
|('wait', 'in')| ['the']
|('increased', 'by')| |['seeing', 'every']|
|('by', 'thinking')| |['_that', 'and']|
|('that', 'we')| |['were', 'were', 'shall', 'are', 'can', 'should', 'have', 'should', 'are', 'never', 'should', 'did', 'are']|
|('then', 'giving')| ['her']
|('merely', 'because')| ['you']
|('since', 'you')| |['will', 'will', 'went', 'went', 'went']|
|('should', 'communicate')| [';']
|('principle', 'and')| ['integrity']
|('the', 'accents')| ['of']
|('great', 'indeed')| |['.', ';']|
|('my', 'lady')| [',']
|('of', 'china')| ['on']
|('upon', 'your')| |['own', 'staying', 'accepting', 'guard']|
|('ensue', ',')| ['you']
|('some', 'cases')| ['to']
|('will', 'of')| |['others', 'course', 'the', 'the']|
|('In', 'consequence')| ['of']
|('his', 'face')| |[',', 'changed', ',', ',', ',']|
|('mile', 'or')| ['two']
|('restrain', 'the')| ['wild']
|('on', 'some')| |['particular', 'passages', 'cause']|
|('days', ';')| ['but']
|('we', 'meet')| |[',', ';', '!', 'again', 'only']|
|('frighted', 'out')| ['of']
|('any', 'disrespect')| |['for', 'to']|
|('than', 'common')| ['awkwardness']
|('peculiarly', 'bound')| ['to']
|('The', '_present_')| ['always']
|('His', 'temptation')| ['is']
|('contentment', 'arising')| ['from']
|('should', 'we')| |['do', 'do', 'do']|
|('for', 'on')| |['these', 'the', 'entering', 'first']|
|('Wickham', 'walked')| |['with', 'into']|
|('the', 'disturbers')| ['of']
|('age', 'to')| ['hold']
|('acquired', 'without')| ['constant']
|('book', ',')| |['as', 'which', 'and', 'and', 'and', 'and']|
|('cruel', ',')| ["''"]
|('were', 'some')| |['very', 'very', 'of']|
|('exclaimed', 'at')| ['the']
|('feelings', '!')| ["''"]
|('among', 'us')| ['to']
|('his', 'reception')| ['at']
|('as', 'one')| |['of', 'of', 'of', 'of', 'hundred', 'of']|
|('!', 'such')| ['an']
|('recommend', 'him')| ['.']
|('hardly', 'tell')| [',']
|('a', 'hint')| |['to', 'at', 'to']|
|('a', 'solemn')| ['bow']
|('did', 'call')| ['on']
|('but', 'every')| |['impulse', 'line', 'five']|
|('neither', 'sensible')| ['nor']
|('of', 'manner')| |['which', 'and', ',', ';', 'and', ',']|
|('threadbare', 'topic')| ['might']
|('misfortune', 'of')| |['all', 'speaking']|
|('seen', 'Miss')| ['Bingley']
|('instantly', 'understood')| ['it']
|('uniform', 'cheerfulness')| ['of']
|('me', 'now')| |['.', 'as', 'add', '.']|
|('discovery', '.')| |['``', 'Most']|
|('being', 'sent')| ['for']
|('us', 'if')| |['we', 'we']|
|('of', 'living')| |[',', 'in', ',', ',']|
|('stanzas', 'with')| ['an']
|('family', ';')| |['that', 'and', 'and']|
|('for', 'loving')| ['her']
|('mind', 'had')| ['very']
|('a', 'world')| ['of']
|('servant', 'for')| ['us']
|('way', 'again')| |['!', 'to-day']|
|('must', 'own')| |['she', 'that']|
|('sinking', ';')| ['everything']
|(',', 'laughingly')| |['answered', '.']|
|('my', 'frankness')| ['to']
|('to', 'cry')| ['.']
|('children', 'are')| ['silly']
|('will', 'come')| ['here']
|('Rosings', 'were')| |['made', 'as']|
|('the', 'impression')| ['.']
|('earnestly', 'did')| |['she', 'she', 'she']|
|('his', 'companion')| |['was', '.', 'from', 'taken', 'expected']|
|('the', 'less')| |['polished', 'prosperous', 'so', 'surprised', 'of']|
|('doing', '?')| ['Are']
|('that', 'one')| |['good', 'person', 'thousand', 'of', 'spot', 'of', 'false', 'could']|
|('_You_', 'know')| ['him']
|(';', 'Mary')| |['would', 'could']|
|('While', 'she')| |['spoke', 'spoke']|
|('condemned', 'as')| ['the']
|('the', 'unjust')| |['and', 'accusations']|
|('spirits', ';')| |['and', 'or', 'she']|
|('an', 'alteration')| [';']
|('what', 'is')| |['required', 'usually', 'strong', 'there', 'wise', 'the', 'passing', 'your', 'right', 'the', 'your', 'fifty', 'the', 'your', 'to', 'right', 'the', 'so', 'to', 'to', 'to', 'not', 'that', 'to', 'much', 'to']|
|('If', 'what')| ['I']
|('not', 'an')| |['excellent', 'unnatural', 'ill-natured', 'instant', 'idea', 'improbable']|
|('most', 'unwillingly')| ['.']
|('be', 'abominably')| ['rude']
|('their', 'approach')| ['was']
|('was', 'eclipsed')| ['by']
|('it', 'distressing')| ['to']
|('large', 'book')| [',']
|('Bingley', 'called')| ['again']
|('augmented', 'satisfaction')| [',']
|('otherwise', '--')| ['if']
|('doing', 'to')| ['forward']
|('honour', 'of')| |['their', 'knighthood', 'her', 'preaching', 'his', 'a', 'calling', 'your', 'seeing', 'speaking', 'seeing', 'assisting', 'knowing', 'my', 'expecting', 'reading', 'dancing', 'introducing', 'seeing']|
|("'s", 'adieus')| ['were']
|('day', 'to')| |['work', 'Miss']|
|('Could', 'she')| |['have', 'exert']|
|('pay', 'my')| ['respects']
|('could', 'offer')| ['a']
|('sitting', 'with')| |['her', 'them', 'her', 'Kitty']|
|('preferment', ',')| ['by']
|('then', 'ran')| ['gaily']
|('in', 'bringing')| ['me']
|('breathing', 'port')| ['wine']
|('taken', 'himself')| ['out']
|('begin', 'to')| |['comprehend', 'be', 'be', 'think']|
|('me', 'two')| ['days']
|('of', 'subject')| ['.']
|('every', 'pleasure')| ['--']
|('walk', 'that')| ['led']
|('we', 'overtook')| ['William']
|('chaise', '.')| |["''", 'Elizabeth']|
|('highly', 'admired')| [';']
|('with', 'sincere')| [',']
|('to', 'impossible')| ['that']
|('was', ',')| |['and', 'had', 'that', 'and', 'at', 'moreover', 'though', 'of', 'and', 'my', 'in', 'she', 'that', 'adding', 'therefore', 'on', 'he', 'the', 'from']|
|('plan', 'became')| ['perfect']
|('vast', 'deal')| |[',', 'pleasanter']|
|('eagerly', 'she')| ['went']
|('of', 'balls')| ['and']
|('absolutely', 'started')| [',']
|('Christian', 'forgiveness')| ['!']
|('to', 'ruin')| ['him']
|('come', 'from')| ['Pemberley']
|('occasionally', 'part')| ['of']
|('pleasure', 'in')| |['anything', 'many', 'the', 'talking', 'the', 'it', 'their', 'being', 'the', 'fine', 'talking', 'seeing', 'the', 'thinking']|
|('my', 'return')| ['.']
|('much', 'design')| ['in']
|(',', 'apologising')| |['for', 'instead']|
|('have', 'mentioned')| |['earlier', 'the']|
|('thus', 'addressed')| ['her']
|('from', 'something')| |['she', 'very']|
|('friends', 'and')| ['engagements']
|('fruits', 'in')| ['season']
|('longer', 'surprised')| ['at']
|('Have', 'a')| ['little']
|('as', 'years')| ['of']
|('discharge', 'the')| ['obligation']
|('charms', ',')| ['it']
|('pleasanter', ',')| ['is']
|('into', 'harmony')| ['and']
|('agreeable', 'woman')| ['.']
|('most', 'active')| ['magistrate']
|('and', 'happened')| ['to']
|('voice', '.')| ['``']
|('you', 'what')| |['it', 'happened', 'made']|
|("'s", 'appearing')| [',']
|('false', '.')| |['They', "''"]|
|('press', 'for')| ['it']
|('was', 'hardly')| ['enough']
|('produced', 'by')| ['the']
|('me', 'take')| ['it']
|('away', '!')| ['And']
|('in', 'observing')| ['Mr.']
|('no', 'intelligence')| ['to']
|('is', 'his')| |['name', 'own', 'character', 'notion']|
|('walking', 'two')| ['or']
|('entering', 'a')| ['neighbourhood']
|('his', 'formal')| ['civility']
|('Jane', 'united')| [',']
|('my', 'certain')| ['knowledge']
|('again', 'with')| |['shame', 'our']|
|('to', 'appear')| |['to', 'tolerably', 'and']|
|('and', 'cross')| |['walk', '.']|
|('of', 'past')| ['occurrences']
|('relations', 'in')| ['Kent']
|('_her_', 'anxiety')| ['under']
|('or', 'confide')| ['in']
|('merely', 'curtseyed')| ['to']
|('point', 'exactly')| ['as']
|('arrangement', ',')| |['he', 'she']|
|('bought', 'an')| ['estate']
|('``', 'No')| |['more', ',', ',', ',', ',', ',', ',', ',', ',', '--', ',', ';', ',', '--', ',', ',', 'governess', ',', ',', '--', ',', ';', ',', ',', ';', ',', 'really', ',', 'indeed']|
|('two', 'friends')| |['with', ',']|
|('match', '.')| |['His', 'The', 'I', '``']|
|('me', 'were')| ['to']
|('_yours_', 'seems')| ['to']
|(',', 'excited')| ['a']
|('profusion', 'makes')| ['me']
|('kindness', 'to')| |['Jane', 'Jane', 'her', 'you', 'my', 'Lydia']|
|('time', 'enough')| ['.']
|('be', 'resolved')| ['on']
|('How', 'wonderfully')| ['these']
|('material', 'pain')| ['.']
|('But', 'here')| |['she', ',']|
|('set', 'yourself')| ['against']
|('what', 'an')| |['establishment', 'honour', 'amiable']|
|('conceit', '.')| ['Unfortunately']
|('money', 'from')| ['going']
|('risen', 'to')| ['the']
|('but', 'prepare')| ['yourself']
|('To', 'Pemberley')| [',']
|('by', 'restoring')| ['Bingley']
|('memory', 'is')| ['unpardonable']
|('Sure', 'he')| ['will']
|('officers', 'themselves')| ['.']
|('seated', 'with')| ['the']
|('once', 'say')| [',']
|('instruction', ',')| ['and']
|('effect', ':')| |['``', '``', '``']|
|('Miss', 'Grantley')| ["'s"]
|('brought', 'the')| |['former', 'following']|
|('two', 'women')| ['can']
|('it', 'impossible')| |['that', 'for', 'to']|
|('George', 'Wickham')| |['!', 'has', 'mentioned', ';', ',', '.', ',']|
|('conquer', ';')| ['and']
|('address', 'her')| ['without']
|('wedding', 'made')| ['everybody']
|('so', 'prone')| ['to']
|('humiliation', ',')| ['the']
|('longer', 'the')| |['first', 'moderation']|
|('``', 'in')| ['a']
|('her', 'what')| |['lady', 'she', 'he']|
|('usual', 'sedateness')| [';']
|('seemed', 'much')| ['pleased']
|('be', 'purchased')| |['too', 'for']|
|('object', 'of')| |['it', 'some', 'admiration', 'her', 'that', 'compassion', 'compassion', 'prey', 'attention', 'such', 'her', 'her', 'this', 'every', 'her', 'her', 'her', 'open']|
|('than', 'when')| |['he', 'they']|
|('old', 'housekeeper')| [',']
|('correspondents', '.')| ["''"]
|('deeper', 'sentiment')| ['of']
|('morning', 'he')| ['hastened']
|('which', 'her')| |['praises', 'observations', 'rank', 'own', 'family', 'sister', 'sister', 'rage', 'time', 'wishes', 'fancy', 'father', 'marriage', 'want', 'sisters', 'daughter', 'estimation', 'marriage']|
|('Caroline', 'boasted')| ['joyfully']
|('of', 'indecision')| ['in']
|('couples', '.')| ["''"]
|('``', 'You')| |['are', 'mistake', 'make', 'are', 'are', 'saw', 'have', 'excel', 'are', 'may', 'begin', 'quite', 'write', 'are', 'have', 'expect', 'appear', 'dislike', 'used', 'either', 'are', 'allude', 'judge', 'may', 'know', 'are', 'are', 'are', 'forget', 'must', 'are', 'shall', 'must', 'must', 'can', 'must', 'doubt', 'persist', 'are', 'can', 'mean', 'shall', 'are', 'need', 'may', 'are', 'take', 'have', 'are', 'could', 'have', 'may', 'are', 'may', 'are', ',', 'look', 'will', 'must', 'may', 'may', 'know', 'certainly', 'have', 'did', 'may', 'are', 'are', 'are', 'have', 'can', 'can', 'have', 'have', 'are', 'look', 'must', 'are', 'are', 'know', 'may', 'might', 'need']|
|('ladyship', 'whether')| ['you']
|('be', 'spoilt')| ['by']
|('where', 'else')| ['can']
|('or', 'fear')| |[',', 'that']|
|('a', 'guest')| ['of']
|('its', 'objects')| [';']
|('lived', ';')| ['not']
|('was', 'read')| ['aloud']
|('at', 'Stoke')| [',']
|('letter', 'does')| ['not']
|(',', 'provided')| |['that', 'he', 'she']|
|('authorised', 'me')| ['to']
|('his', 'business')| |[',', 'would']|
|('begin', 'his')| ['journey']
|('Mrs.', 'F.')| |['gave', ',']|
|('wind', '.')| ['Why']
|('and', 'all')| |['the', 'its', 'Mr.', 'her', 'that', 'for', 'that', 'the', 'their', 'surprise', 'her', 'the', 'his', 'was', 'the', 'three', 'her', 'your', 'will', 'their', 'money', 'the', 'her']|
|('.', 'Have')| |['you', 'you']|
|('Happy', 'shall')| ['I']
|('off', 'to')| |['the', 'Scotland', 'Longbourn']|
|('eye', 'she')| ['feared']
|('liberal', 'and')| ['generous']
|('allow', 'her')| |['fancy', 'to', 'to']|
|('very', 'lately')| |['given', 'married']|
|('that', 'Bingley')| |['would', 'was', 'was', 'preferred', "'s", 'was', 'had']|
|('his', 'fare')| [',']
|('patron', 'were')| ['imperfectly']
|('declare', 'I')| ['do']
|('standing', 'within')| ['a']
|('meanwhile', ',')| |['was', 'that', 'was']|
|('of', 'paper')| |[',', ',', 'were']|
|('summer', 'breakfast')| ['parlour']
|('to', 'cool')| ['your']
|('concealed', 'their')| ['attachment']
|('right', 'as')| ['a']
|('successively', 'entered')| ['the']
|('for', 'do')| ['not']
|('which', 'this')| |['event', 'extraordinary', 'reply']|
|('no', 'sign')| ['of']
|('no', 'change')| ['was']
|('say', ';')| |['and', 'but', 'and', 'but', 'but']|
|('in', 'professions')| ['of']
|('every', 'such')| ['entertainment']
|('to', 'bear')| |['the', 'these', 'inconveniences', 'her']|
|('late', 'honoured')| ['father']
|(',', 'frightened')| ['almost']
|('implicit', 'confidence')| ['to']
|('you', 'take')| |['it', 'any']|
|('of', 'finery')| ['.']
|('is', 'sometimes')| ['a']
|('is', 'so')| |['well', 'excessively', 'much', 'hackneyed', 'decidedly', 'violent', 'disagreeable', 'bewildered', 'often', 'lost', 'prone', 'fond', ',', 'strange']|
|('now', 'lost')| ['every']
|('deeper', 'shade')| ['of']
|('apologised', 'most')| ['civilly']
|('listener', 'in')| |['Mrs.', 'Jane']|
|('feeling', 'than')| ['politeness']
|('We', 'may')| |['as', 'compare', 'as']|
|('diffidence', ',')| ['and']
|('not', 'sport')| ['with']
|('of', 'contentment')| [',']
|('that', 'something')| ['would']
|('disposition', ',')| |['which', 'unwilling', 'she', 'greater', 'your', 'Lizzy']|
|('a', 'present')| ['from']
|('lightness', 'than')| ['the']
|('unassuming', ',')| ["''"]
|('everybody', 'is')| ['to']
|('circumstances', 'highly')| ['in']
|('half', 'my')| ['good']
|('replied', ';')| |['``', '``']|
|('I', 'knew')| |['I', 'you', 'it', 'nothing', 'it', 'that', 'I', 'not', 'how', 'that', 'how', 'he', 'him', 'how', 'the', 'enough', ',', 'that']|
|('heart', 'had')| ['been']
|(';', 'shall')| ['I']
|('bestowed', '.')| ['My']
|('anything', 'with')| ['quickness']
|('sisters', 'is')| ['more']
|('or', 'offended')| ['that']
|('hesitate', ';')| ['but']
|('put', 'up')| |['with', 'with']|
|('fast', 'as')| |['I', 'he', 'you']|
|('pains', 'in')| ['my']
|('its', 'own')| ['sake']
|('great', 'friend')| ['of']
|('being', 'rude')| [',']
|('of', 'cheering')| ['and']
|('obligations', 'which')| ['Mr.']
|('Longbourn', 'had')| ['by']
|('half', 'an')| |['hour', 'hour', 'hour', 'hour', 'hour', 'hour']|
|('their', 'supposed')| ['marriage']
|('always', 'long')| ['expected']
|('this', '!')| |['and', 'Let']|
|('yet', 'been')| ['able']
|('my', 'head')| |["'s", "'s", 'is', 'is', '.', ',']|
|('circulation', 'within')| ['five']
|('always', 'impatient')| ['for']
|('very', 'wrong')| |['to', 'in']|
|('without', 'attempting')| |['to', 'to']|
|('ball', '.')| |["''", 'They', 'I', 'But', "''", 'And', 'He']|
|('ease', '.')| |['He', 'Whether']|
|('Young', 'women')| ['should']
|('scarcely', 'escape')| ['discredit']
|('have', 'dined')| ['nine']
|('have', 'valued')| ['myself']
|('now', '.')| |['When', "''", "''", "''", 'She', '``', "''", "''", 'There', "''", "''", 'But']|
|('Netherfield', 'was')| ['from']
